Date,Open,High,Low,Close,Volume
7/14/2015 16:00:00,462.32,469.6,458.16,465.57,4736215
7/15/2015 16:00:00,463.04,464.7,460.2,461.19,2987399
7/16/2015 16:00:00,465.5,475.88,464.8,475.48,4095581
7/17/2015 16:00:00,477.7,485.42,477.25,483.01,4932176
7/20/2015 16:00:00,492.57,493.2,485.4,488.1,4752491
7/21/2015 16:00:00,487.9,488.88,482.55,488,3181831
7/22/2015 16:00:00,485.99,492.5,484.9,488.27,3114898
7/23/2015 16:00:00,491.66,491.66,475.7,482.18,9374431
7/24/2015 16:00:00,578.99,580.57,529.35,529.42,21909381
7/27/2015 16:00:00,527.75,544.95,526.6,531.41,7490960
7/28/2015 16:00:00,536,536.39,523.12,526.03,5273092
7/29/2015 16:00:00,530.92,532.97,525.02,529,3752634
7/30/2015 16:00:00,527.65,539.2,524.29,536.76,3743065
7/31/2015 16:00:00,539.09,542.84,534.52,536.15,3025598
8/3/2015 16:00:00,537.45,540.44,529.36,535.03,3014236
8/4/2015 16:00:00,529.69,536.95,529.16,531.9,2934590
8/5/2015 16:00:00,538.8,539.14,534.12,537.01,2889350
8/6/2015 16:00:00,539.3,542.74,527.52,529.46,3820453
8/7/2015 16:00:00,529.16,529.46,518.21,522.62,3969215
8/10/2015 16:00:00,528.52,532.28,523,524,2615926
8/11/2015 16:00:00,523.65,528.98,522,527.46,2676600
8/12/2015 16:00:00,523.75,527.5,513.06,525.91,4014684
8/13/2015 16:00:00,527.37,534.66,525.48,529.66,2895238
8/14/2015 16:00:00,528.25,534.11,528.25,531.52,1994799
8/17/2015 16:00:00,531.29,538.74,527.12,535.22,2581680
8/18/2015 16:00:00,535.04,539.49,533,535.02,2071342
8/19/2015 16:00:00,533.74,537.25,529,532.92,2324040
8/20/2015 16:00:00,530.39,533.25,515.77,515.78,4407990
8/21/2015 16:00:00,507.36,512.33,494.47,494.47,6706466
8/24/2015 16:00:00,463.58,489.76,451,463.37,10097601
8/25/2015 16:00:00,487.49,489.44,466.25,466.37,5679329
8/26/2015 16:00:00,484.02,503.72,478.76,500.77,6358639
8/27/2015 16:00:00,513.71,522.69,507.26,518.37,6114506
8/28/2015 16:00:00,517.5,521.5,513.04,518.01,2746708
8/31/2015 16:00:00,516.44,519.41,509.07,512.89,3002293
9/1/2015 16:00:00,499.14,510,493.43,496.54,3864514
9/2/2015 16:00:00,505.09,510.86,497.72,510.55,3707116
9/3/2015 16:00:00,514.5,515.84,502.57,504.72,3149694
9/4/2015 16:00:00,497.65,502.85,495.64,499,2692510
9/8/2015 16:00:00,508.69,518.35,508.51,517.54,3810653
9/9/2015 16:00:00,524,529.95,515.06,516.89,4370657
9/10/2015 16:00:00,515.15,526.13,514.78,522.24,2575982
9/11/2015 16:00:00,521.07,529.44,520.61,529.44,3227862
9/14/2015 16:00:00,529.44,532.45,518.58,521.38,3130241
9/15/2015 16:00:00,523.25,527.92,517.2,522.37,2865933
9/16/2015 16:00:00,521.98,528.3,518.52,527.39,2252790
9/17/2015 16:00:00,526.98,546.97,526.57,538.87,4169484
9/18/2015 16:00:00,534.62,546.24,531.35,540.26,6160075
9/21/2015 16:00:00,544.33,549.78,539.59,548.39,3283313
9/22/2015 16:00:00,539.71,543.55,532.66,538.4,3841748
9/23/2015 16:00:00,538.3,541.21,534,536.07,2237571
9/24/2015 16:00:00,530.55,534.56,522.87,533.75,3500964
9/25/2015 16:00:00,542.57,542.8,521.4,524.25,4030998
9/28/2015 16:00:00,520.02,520.28,494.33,504.06,5434532
9/29/2015 16:00:00,506,511.48,490.5,496.07,4457532
9/30/2015 16:00:00,505.44,512.8,501.67,511.89,4004681
10/1/2015 16:00:00,511,520.8,506,520.72,3768483
10/2/2015 16:00:00,512.99,532.6,508.1,532.54,4597795
10/5/2015 16:00:00,536.99,545.91,536,543.68,3391359
10/6/2015 16:00:00,545.5,551.5,533.33,537.48,4547519
10/7/2015 16:00:00,541.79,542,529,541.94,3812087
10/8/2015 16:00:00,536.71,539.39,519.89,533.16,4676440
10/9/2015 16:00:00,534.48,541.79,530.27,539.8,3537364
10/12/2015 16:00:00,539.96,550.82,539.8,550.19,2776103
10/13/2015 16:00:00,546.26,553.2,543.1,548.9,2938044
10/14/2015 16:00:00,551.34,552.25,539.68,544.83,3582060
10/15/2015 16:00:00,547.75,563,547,562.44,4937034
10/16/2015 16:00:00,565.27,570.94,560.31,570.76,4315792
10/19/2015 16:00:00,570.76,579,567.38,573.15,4375420
10/20/2015 16:00:00,572,573,555.28,560.88,4346209
10/21/2015 16:00:00,563.87,565.25,552.52,555.77,3361655
10/22/2015 16:00:00,562.7,569.15,556.67,563.91,7779372
10/23/2015 16:00:00,617.68,619.45,595.36,599.03,10692667
10/26/2015 16:00:00,602.3,609.85,596.29,608.61,4269715
10/27/2015 16:00:00,608.6,614.71,605.53,611.01,3787136
10/28/2015 16:00:00,612.3,617.23,609.5,617.1,3926200
10/29/2015 16:00:00,617.7,627.54,615.39,626.55,3896026
10/30/2015 16:00:00,626.01,630.72,625.28,625.9,3874363
11/2/2015 16:00:00,627.13,628.63,620.41,628.35,2816479
11/3/2015 16:00:00,629.53,629.89,622,625.31,3246910
11/4/2015 16:00:00,627.76,645.93,627.35,640.95,4840501
11/5/2015 16:00:00,647.1,657,643.09,655.65,4723825
11/6/2015 16:00:00,655,662.26,652,659.37,4092165
11/9/2015 16:00:00,658.65,661.96,647.85,655.49,4048823
11/10/2015 16:00:00,651.01,660,647.26,659.68,3489483
11/11/2015 16:00:00,663.25,675.96,663.25,673.25,5387309
11/12/2015 16:00:00,673,675.64,664.22,665.6,4284678
11/13/2015 16:00:00,663.57,667,640.45,642.35,6261076
11/16/2015 16:00:00,640.92,649.99,622.29,647.81,7435934
11/17/2015 16:00:00,650.65,653.25,641,643.3,4320177
11/18/2015 16:00:00,646.51,664.88,646.37,663.54,4469769
11/19/2015 16:00:00,664.99,672.86,659,661.27,4705237
11/20/2015 16:00:00,667.94,668.87,657.57,668.45,3896135
11/23/2015 16:00:00,671.5,682.77,668.45,678.99,4385057
11/24/2015 16:00:00,674.14,675.8,661.21,671.15,4543417
11/25/2015 16:00:00,675,679.7,671.24,675.34,2697889
11/27/2015 16:00:00,680.8,680.99,672.1,673.26,1966801
11/30/2015 16:00:00,675.9,681.29,664.6,664.8,5693172
12/1/2015 16:00:00,673.75,681,667.86,679.06,4751152
12/2/2015 16:00:00,681,684.82,674.25,676.01,4273526
12/3/2015 16:00:00,679.44,682.79,661.48,666.25,5064736
12/4/2015 16:00:00,666,674.78,661.4,672.64,4534796
12/7/2015 16:00:00,674.74,675.46,660.5,669.83,3732814
12/8/2015 16:00:00,663.13,679.99,659.79,677.33,3651908
12/9/2015 16:00:00,678,679,655.68,664.79,5158172
12/10/2015 16:00:00,665.59,668.53,659.56,662.32,3455472
12/11/2015 16:00:00,651.23,657.88,639.62,640.15,5474420
12/14/2015 16:00:00,641.75,658.59,635.27,657.91,4361273
12/15/2015 16:00:00,665.03,671.5,657.35,658.64,4753415
12/16/2015 16:00:00,663.56,677.35,659.32,675.77,3964470
12/17/2015 16:00:00,680,682.5,670.65,670.65,3681645
12/18/2015 16:00:00,668.65,676.84,664.13,664.14,6841304
12/21/2015 16:00:00,668.5,669.9,658.93,664.51,3250900
12/22/2015 16:00:00,666.83,668.49,659.26,663.15,2667795
12/23/2015 16:00:00,666.5,666.6,656.63,663.7,2722922
12/24/2015 16:00:00,663.35,664.68,660.6,662.79,1092970
12/28/2015 16:00:00,665.56,675.5,665.5,675.2,3783555
12/29/2015 16:00:00,677.98,696.44,677.89,693.97,5734996
12/30/2015 16:00:00,691.89,695.49,686.38,689.07,3519003
12/31/2015 16:00:00,686.08,687.75,675.89,675.89,3749560
1/4/2016 16:00:00,656.29,657.72,627.51,636.99,9314519
1/5/2016 16:00:00,646.86,646.91,627.65,633.79,5822603
1/6/2016 16:00:00,622,639.79,620.31,632.65,5329197
1/7/2016 16:00:00,621.8,630,605.21,607.94,7074915
1/8/2016 16:00:00,619.66,624.14,606,607.05,5512915
1/11/2016 16:00:00,612.48,619.85,598.57,617.74,4891551
1/12/2016 16:00:00,625.25,625.99,612.24,617.89,4724100
1/13/2016 16:00:00,620.88,620.88,579.16,581.81,7655239
1/14/2016 16:00:00,580.25,602.25,569.88,593,7237978
1/15/2016 16:00:00,572.24,584.62,565.3,570.18,7784523
1/19/2016 16:00:00,577.09,584,566.45,574.48,4807165
1/20/2016 16:00:00,564.36,578.45,547.18,571.77,7966406
1/21/2016 16:00:00,573.58,588.81,568.22,575.02,4952217
1/22/2016 16:00:00,588.73,600.1,584.11,596.38,5120144
1/25/2016 16:00:00,597.99,608.5,594.56,596.53,4396079
1/26/2016 16:00:00,603.45,604.5,590.38,601.25,3765655
1/27/2016 16:00:00,601.99,603.39,578.78,583.35,5152853
1/28/2016 16:00:00,608.37,638.06,597.55,635.35,14015171
1/29/2016 16:00:00,571.98,593,570,587,14677550
2/1/2016 16:00:00,578.15,581.8,570.31,574.81,6355123
2/2/2016 16:00:00,570,571.56,550.09,552.1,6312045
2/3/2016 16:00:00,553.5,556,521.9,531.07,10048709
2/4/2016 16:00:00,525,538.99,519.22,536.26,6199070
2/5/2016 16:00:00,529.28,529.45,499.19,502.13,9708929
2/8/2016 16:00:00,486.47,493.5,475.21,488.1,9825509
2/9/2016 16:00:00,478.01,498.38,474,482.07,7077915
2/10/2016 16:00:00,491.76,504.66,486,490.48,6786181
2/11/2016 16:00:00,491.17,509.3,484,503.82,7397393
2/12/2016 16:00:00,510.7,516.75,501.49,507.08,5384787
2/16/2016 16:00:00,519.48,524.45,511.66,521.1,5118500
2/17/2016 16:00:00,528.74,537.48,519.39,534.1,4824002
2/18/2016 16:00:00,541.19,541.2,523.73,525,4735008
2/19/2016 16:00:00,520.71,535.95,515.35,534.9,4974717
2/22/2016 16:00:00,542.2,560.65,541.08,559.5,5566553
2/23/2016 16:00:00,555.55,556.91,545.33,552.94,4050790
2/24/2016 16:00:00,545.75,554.27,533.15,554.04,6231668
2/25/2016 16:00:00,555.52,559.39,545.29,555.15,4525463
2/26/2016 16:00:00,560.12,562.5,553.17,555.23,4877039
2/29/2016 16:00:00,554,564.81,552.51,552.52,4145396
3/1/2016 16:00:00,556.29,579.25,556,579.04,5038452
3/2/2016 16:00:00,581.75,585,573.7,580.21,4582170
3/3/2016 16:00:00,577.96,579.87,573.11,577.49,2741292
3/4/2016 16:00:00,581.07,581.4,571.07,575.14,3416545
3/7/2016 16:00:00,573.54,573.63,555.55,562.8,4932527
3/8/2016 16:00:00,557.87,571.35,554.74,560.26,4729952
3/9/2016 16:00:00,559.56,560.35,550.13,559.47,4377283
3/10/2016 16:00:00,566.74,567,547.9,558.93,3919892
3/11/2016 16:00:00,566.95,570.06,562.73,569.61,3771310
3/14/2016 16:00:00,567,576.89,563.05,573.37,3454152
3/15/2016 16:00:00,571,581.52,567,577.02,3876821
3/16/2016 16:00:00,576.64,581.32,571.14,574.27,3537669
3/17/2016 16:00:00,569.51,571.4,555.01,559.44,1836751
3/18/2016 16:00:00,560.94,562.33,546.09,552.08,7296885
3/21/2016 16:00:00,548.91,555.24,538.58,553.98,5155732
3/22/2016 16:00:00,545.11,562.76,545.05,560.48,4000564
3/23/2016 16:00:00,561,572.48,558.1,569.63,3983720
3/24/2016 16:00:00,567.11,583.55,567.08,582.95,5185539
3/28/2016 16:00:00,584.4,584.75,575.56,579.87,3121522
3/29/2016 16:00:00,580.15,595.85,576.5,593.86,4392567
3/30/2016 16:00:00,596.71,603.24,595,598.69,3890461
3/31/2016 16:00:00,599.28,600.75,592.21,593.64,2681811
4/1/2016 16:00:00,590.49,599.03,588.3,598.5,2917386
4/4/2016 16:00:00,599,599.5,590.55,593.19,2470825
4/5/2016 16:00:00,590.77,593.47,585.25,586.14,2308884
4/6/2016 16:00:00,587.52,602.39,587.5,602.08,2849909
4/7/2016 16:00:00,598.76,599.6,589.08,591.43,3189037
4/8/2016 16:00:00,594.32,597.86,589,594.6,2591936
4/11/2016 16:00:00,596.14,604,594.91,595.93,2704267
4/12/2016 16:00:00,598.4,604.06,592.31,603.17,2641062
4/13/2016 16:00:00,607.68,616.81,605.29,614.82,4228349
4/14/2016 16:00:00,615.07,624.38,615.07,620.75,3512136
4/15/2016 16:00:00,621.92,626.77,618.11,625.89,2887681
4/18/2016 16:00:00,625.35,637.64,624.96,635.35,4360883
4/19/2016 16:00:00,637.14,638.01,620.8,627.9,4055870
4/20/2016 16:00:00,630,636.55,623,632.99,2609425
4/21/2016 16:00:00,631,637.82,628.5,631,2596298
4/22/2016 16:00:00,624.47,628.25,611.56,620.5,5083904
4/25/2016 16:00:00,616.61,626.98,616.25,626.2,2682924
4/26/2016 16:00:00,626.17,626.75,614.88,616.88,2521433
4/27/2016 16:00:00,611.8,615.95,601.28,606.57,4068767
4/28/2016 16:00:00,615.54,626.8,599.2,602,7872605
4/29/2016 16:00:00,666,669.98,654,659.59,10310739
5/2/2016 16:00:00,663.92,685.5,662.03,683.85,6578517
5/3/2016 16:00:00,677.36,680.3,670.43,671.32,4923351
5/4/2016 16:00:00,662.59,674,662.14,670.9,4635462
5/5/2016 16:00:00,673.31,676.49,656,659.09,4884114
5/6/2016 16:00:00,656.05,676.95,656.01,673.95,4365345
5/9/2016 16:00:00,673.95,686.98,671.41,679.75,3982161
5/10/2016 16:00:00,694,704.55,693.5,703.07,6105570
5/11/2016 16:00:00,705.79,719,701.65,713.23,7338196
5/12/2016 16:00:00,717.38,722.45,711.51,717.93,5048150
5/13/2016 16:00:00,714.64,719.25,706.51,709.92,4763419
5/16/2016 16:00:00,710.13,713.25,700.28,710.66,5432920
5/17/2016 16:00:00,709.9,714.47,693.91,695.27,5121357
5/18/2016 16:00:00,689.56,702.54,688.76,697.45,4283189
5/19/2016 16:00:00,691.88,699.4,689.56,698.52,3025566
5/20/2016 16:00:00,701.05,707.24,700,702.8,2916165
5/23/2016 16:00:00,704.25,706,696.42,696.75,2595082
5/24/2016 16:00:00,698.01,707.5,698,704.2,3033782
5/25/2016 16:00:00,708,710.86,705.52,708.35,3276631
5/26/2016 16:00:00,708.33,715,707.29,714.91,2446681
5/27/2016 16:00:00,715,716.6,711.1,712.24,2249164
5/31/2016 16:00:00,712.33,724.23,711.32,722.79,3618323
6/1/2016 16:00:00,720.9,726.43,718.22,719.44,3263107
6/2/2016 16:00:00,720.97,728.28,715.5,728.24,3026583
6/3/2016 16:00:00,726.74,727,718.43,725.54,3367306
6/6/2016 16:00:00,726.5,731.5,724.42,726.73,2704806
6/7/2016 16:00:00,729.89,730,720.55,723.74,2732463
6/8/2016 16:00:00,726.4,729.42,721.6,726.64,2223366
6/9/2016 16:00:00,723.1,728.91,722.3,727.65,2170318
6/10/2016 16:00:00,722.35,724.98,714.21,717.91,3425718
6/13/2016 16:00:00,714.01,721.99,711.16,715.24,3352201
6/14/2016 16:00:00,712.33,720.81,712.27,719.3,2506922
6/15/2016 16:00:00,722,722.56,713.35,714.26,2709447
6/16/2016 16:00:00,712.05,718,705.3,717.51,3097961
6/17/2016 16:00:00,718.19,718.2,699.18,706.39,5897788
6/20/2016 16:00:00,713.5,721.31,710.81,714.01,3677162
6/21/2016 16:00:00,715.72,718.4,712.72,715.82,2137534
6/22/2016 16:00:00,716.58,717,707.57,710.6,2260454
6/23/2016 16:00:00,715.5,722.12,712.5,722.08,2824974
6/24/2016 16:00:00,693,712.53,692.2,698.96,7632511
6/27/2016 16:00:00,692.01,696.82,682.12,691.36,5584037
6/28/2016 16:00:00,700,708,698.17,707.95,4036957
6/29/2016 16:00:00,715.75,719.5,713.54,715.6,3070052
6/30/2016 16:00:00,717.2,719.37,712.54,715.62,2855142
7/1/2016 16:00:00,717.32,728,716.54,725.68,2920423
7/5/2016 16:00:00,722.8,728.11,719.61,728.1,2431431
7/6/2016 16:00:00,725.71,737.77,722.58,737.61,3938249
7/7/2016 16:00:00,739.33,739.55,731.63,736.57,2945783
7/8/2016 16:00:00,740.14,746.1,738,745.81,3429217
7/11/2016 16:00:00,750,755.9,747,753.78,3195272
7/12/2016 16:00:00,756.86,757.34,740.33,748.21,5623657
7/13/2016 16:00:00,746.76,756.87,741.25,742.63,4142265
7/14/2016 16:00:00,748.86,749.04,739.02,741.2,2390472
7/15/2016 16:00:00,746.55,746.55,734.05,735.44,3121385
7/18/2016 16:00:00,735.49,741.6,728.72,736.07,2954914
7/19/2016 16:00:00,732.5,743.33,732.31,739.95,2216820
7/20/2016 16:00:00,744,746.25,740.7,745.72,2214023
7/21/2016 16:00:00,747.5,749.36,742.79,744.43,2317072
7/22/2016 16:00:00,747.79,751.28,743.53,744.86,2277711
7/25/2016 16:00:00,746.55,748.5,735.35,739.61,2679290
7/26/2016 16:00:00,742.71,743.13,732.75,735.59,2529692
7/27/2016 16:00:00,737.97,740.94,733.86,736.67,2913134
7/28/2016 16:00:00,745.98,753.36,739.7,752.61,7617580
7/29/2016 16:00:00,765,766,755,758.81,6777050
8/1/2016 16:00:00,759.87,770.5,757.06,767.74,3578205
8/2/2016 16:00:00,763.81,765.01,757.02,760.58,3603280
8/3/2016 16:00:00,757.06,758.89,752.25,754.64,3581525
8/4/2016 16:00:00,753.7,765,750.35,760.77,3178208
8/5/2016 16:00:00,764.81,768.47,763.09,765.98,2704391
8/8/2016 16:00:00,766.81,767,761.02,766.56,1986272
8/9/2016 16:00:00,767.39,772.6,766.9,768.31,1876091
8/10/2016 16:00:00,769.8,772.1,766.19,768.56,1604280
8/11/2016 16:00:00,769.94,773.75,769.12,771.24,2019740
8/12/2016 16:00:00,768.46,773.15,768.42,772.56,1563318
8/15/2016 16:00:00,771.9,772.04,767.71,768.49,2118521
8/16/2016 16:00:00,768.62,768.73,763.82,764.04,1604561
8/17/2016 16:00:00,764.41,765.22,759.2,764.63,1891116
8/18/2016 16:00:00,764,765.17,760.6,764.46,1458834
8/19/2016 16:00:00,761.9,762.49,756.89,757.31,2343237
8/22/2016 16:00:00,757.5,759.85,752.1,759.48,1679251
8/23/2016 16:00:00,763.31,764.7,761,762.45,1524131
8/24/2016 16:00:00,763,763.41,755.36,757.25,1744107
8/25/2016 16:00:00,756,760.56,754.74,759.22,1622992
8/26/2016 16:00:00,760.05,770,759.8,769,2776830
8/29/2016 16:00:00,768.72,774.98,768.6,771.29,2198560
8/30/2016 16:00:00,771.05,771.84,765.56,767.58,1709158
8/31/2016 16:00:00,766.6,769.64,764,769.16,1633789
9/1/2016 16:00:00,770.9,772.04,766.75,770.62,1792271
9/2/2016 16:00:00,774.11,776,771.7,772.44,2181792
9/6/2016 16:00:00,774.04,789.48,770.22,788.87,3719788
9/7/2016 16:00:00,789.53,790.79,784.33,784.48,2424622
9/8/2016 16:00:00,783.89,786.5,781.44,784.06,2030511
9/9/2016 16:00:00,779.36,781,760.11,760.14,4257344
9/12/2016 16:00:00,757.35,772.66,756,771.49,3124704
9/13/2016 16:00:00,768.77,769.89,759.05,761.01,3117224
9/14/2016 16:00:00,762.2,767.5,758.85,761.09,2531822
9/15/2016 16:00:00,762,770.87,757.58,769.69,3043534
9/16/2016 16:00:00,773.28,780.46,771.66,778.52,5499182
9/19/2016 16:00:00,779.97,781.94,771,775.1,2297221
9/20/2016 16:00:00,776,781.37,776,780.22,1937164
9/21/2016 16:00:00,783.25,790.69,779.01,789.74,2718644
9/22/2016 16:00:00,794.27,805.89,794.27,804.7,4078910
9/23/2016 16:00:00,803.13,807.75,802.12,805.75,2353511
9/26/2016 16:00:00,801.8,805.93,797.15,799.16,2651397
9/27/2016 16:00:00,801.85,816.64,801.11,816.11,3819600
9/28/2016 16:00:00,818,830.14,817.03,828.72,4422078
9/29/2016 16:00:00,828.26,837.5,824.63,829.05,4922248
9/30/2016 16:00:00,832.61,839.95,832.4,837.31,4430566
10/3/2016 16:00:00,836,839.86,831.25,836.74,2769448
10/4/2016 16:00:00,840.91,842.37,830.26,834.03,2950314
10/5/2016 16:00:00,838,845.67,836.12,844.36,3469055
10/6/2016 16:00:00,843.7,847.21,840.6,841.66,2684013
10/7/2016 16:00:00,845.79,845.95,837.45,839.43,2426228
10/10/2016 16:00:00,843.25,845.2,840.27,841.71,1827143
10/11/2016 16:00:00,841.02,841.29,828.35,831,3588180
10/12/2016 16:00:00,834,837.67,830.1,834.09,2380416
10/13/2016 16:00:00,829,831.8,821.21,829.28,3091387
10/14/2016 16:00:00,835.08,835.74,822.96,822.96,2999814
10/17/2016 16:00:00,821.5,822,811.68,812.95,3361492
10/18/2016 16:00:00,822.11,823.26,815.02,817.65,2512504
10/19/2016 16:00:00,820.4,820.67,815.17,817.69,2090706
10/20/2016 16:00:00,813.99,815.71,803.1,810.32,3151954
10/21/2016 16:00:00,809.36,819.42,809,818.99,2793015
10/24/2016 16:00:00,824.95,838.3,822.21,838.09,4060899
10/25/2016 16:00:00,839.3,843.09,833.22,835.18,3248358
10/26/2016 16:00:00,832.76,833.44,820,822.59,3998102
10/27/2016 16:00:00,831.24,831.72,815.43,818.36,7406385
10/28/2016 16:00:00,782,789.49,774.61,776.32,10841073
10/31/2016 16:00:00,781.03,793.7,780.11,789.82,5413326
11/1/2016 16:00:00,799,800.84,776.71,785.41,5305428
11/2/2016 16:00:00,783.93,784.75,763.55,765.56,5026504
11/3/2016 16:00:00,765.05,777,764,767.03,3872496
11/4/2016 16:00:00,762.79,766,753.23,755.05,5122103
11/7/2016 16:00:00,771.64,787.73,770.94,784.93,5984354
11/8/2016 16:00:00,784.97,791.74,779.1,787.75,3412629
11/9/2016 16:00:00,764,777.5,760.09,771.88,8562892
11/10/2016 16:00:00,778.81,778.83,717.7,742.38,12746994
11/11/2016 16:00:00,735.73,743.26,728.9,739.01,6622784
11/14/2016 16:00:00,745.51,746,710.1,719.07,7321344
11/15/2016 16:00:00,730,746.78,725.99,743.24,6755785
11/16/2016 16:00:00,739.88,749.87,735.61,746.49,3648791
11/17/2016 16:00:00,749.32,757.5,748,756.4,3690112
11/18/2016 16:00:00,761,767.74,757.64,760.16,4373408
11/21/2016 16:00:00,766,780.35,765.11,780,4614574
11/22/2016 16:00:00,788.17,792.4,781,785.33,5311320
11/23/2016 16:00:00,781.73,781.75,773.12,780.12,3540263
11/25/2016 16:00:00,786.5,786.75,777.9,780.37,1837068
11/28/2016 16:00:00,776.99,777,764.24,766.77,4438828
11/29/2016 16:00:00,768,769.89,761.32,762.52,3272344
11/30/2016 16:00:00,762,768.09,750.25,750.57,4625946
12/1/2016 16:00:00,752.41,753.37,738.03,743.65,4665993
12/2/2016 16:00:00,743.4,748.49,736.7,740.34,3561307
12/5/2016 16:00:00,745,761.49,742,759.36,4314723
12/6/2016 16:00:00,763.99,768.24,757.25,764.72,3794746
12/7/2016 16:00:00,764.55,770.42,755.82,770.42,3684906
12/8/2016 16:00:00,771.87,773.79,765.19,767.33,3189608
12/9/2016 16:00:00,770,770.25,765.34,768.66,2470923
12/12/2016 16:00:00,766.4,766.89,757.2,760.12,2963945
12/13/2016 16:00:00,764.96,782.46,762,774.34,5285288
12/14/2016 16:00:00,778.25,780.86,762.81,768.82,5454836
12/15/2016 16:00:00,766.28,769.1,760.31,761,3801927
12/16/2016 16:00:00,765,765.13,754,757.77,4848219
12/19/2016 16:00:00,758.89,770.5,756.16,766,3113240
12/20/2016 16:00:00,768.65,774.39,767.71,771.22,2703629
12/21/2016 16:00:00,770,771.22,765.7,770.6,2044629
12/22/2016 16:00:00,768.12,771.21,763.02,766.34,2543551
12/23/2016 16:00:00,764.55,766.5,757.99,760.59,1981616
12/27/2016 16:00:00,763.4,774.65,761.2,771.4,2638725
12/28/2016 16:00:00,776.25,780,770.5,772.13,3301025
12/29/2016 16:00:00,772.4,773.4,760.85,765.15,3158299
12/30/2016 16:00:00,766.47,767.4,748.28,749.87,4139449
1/3/2017 16:00:00,757.92,758.76,747.7,753.67,3521066
1/4/2017 16:00:00,758.39,759.68,754.2,757.18,2510526
1/5/2017 16:00:00,761.55,782.4,760.26,780.45,5830068
1/6/2017 16:00:00,782.36,799.44,778.48,795.99,5986234
1/9/2017 16:00:00,798,801.77,791.77,796.92,3446109
1/10/2017 16:00:00,796.6,798,789.54,795.9,2558369
1/11/2017 16:00:00,793.66,799.5,789.51,799.02,2992791
1/12/2017 16:00:00,800.31,814.13,799.5,813.64,4873922
1/13/2017 16:00:00,814.32,821.65,811.4,817.14,3791945
1/17/2017 16:00:00,815.7,816,803.44,809.72,3670529
1/18/2017 16:00:00,809.5,811.73,804.27,807.48,2354201
1/19/2017 16:00:00,810,813.51,807.32,809.04,2540784
1/20/2017 16:00:00,815.28,816.02,806.26,808.33,3376196
1/23/2017 16:00:00,806.8,818.5,805.08,817.88,2797474
1/24/2017 16:00:00,822,823.99,814.5,822.44,2971740
